uid,layout_uid,bim360_account_id,bim360_project_id,sort_index,label,description,form_section_id,assignee_id,assignee_type,display_index
1de3db22-6d2f-45d6-8aa6-d07a16a0ab37,00715a5e-0343-4000-8267-32e3298da023,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
a5fd441f-48db-422a-b156-4fe1c479fb8e,00715a5e-0343-4000-8267-32e3298da023,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
67f10709-cd7c-4cfa-8443-6d4b7efcd8c9,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker - Pour Card Details,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before submitting this section.",,,,1
9d056dc8-68f9-4e15-9f63-1c2a9878e969,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Maker - Formwork Checklist,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,2
b6aa8281-9de8-4959-8d24-5c94f650423d,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Checker - Formwork Checklist,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,3
ea5d120a-3473-4a73-b990-7de0c2c0a0d0,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,3,Approver - Formwork Checklist,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,4
b78d018c-0ca2-4698-a9bc-7dd832347df2,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,4,Maker - Reinforcement Checklist,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,5
d232b1d8-ea57-4d01-aa13-ee47414ee547,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,5,Checker - Reinforcement Checklist,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,6
84e11f66-54b7-4030-af97-4b41a8e5360a,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,6,Approver - Reinforcement Checklist,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,7
0b5ff1e5-6525-452d-b404-00fd0255f1b9,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,7,Maker - Pre Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,8
1231a87b-98b1-4597-b1ac-6c2d8b2f93fc,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,8,Checker - Pre Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,9
8112a5c3-9e05-443c-a611-14da5ca957e4,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,9,Approver - Pre Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,10
0262f114-4b10-4bf8-aec4-aefbb73af8a1,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,10,Maker - During Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.
6. Please ensure to fill & attach the Concrete Placement Record in ""reference of basic information section"" of this Form.",,,,11
a9655ffb-5ba8-422b-a5ae-833346ebdab7,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,11,Checker - During Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,12
9e51ce9c-9599-4095-925e-e1d9b2877d8d,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,12,Approver - During Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,13
2aac7b00-399f-4308-8055-b07a49d28a39,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,13,Maker - Post Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,14
11e55d0c-41e7-4b3b-9aa5-e792574fd588,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,14,Checker - Post Concreting,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,15
605d8adc-eafa-48d0-87f1-a694f434bed9,023986a9-21ea-48b6-be71-f5e3c6689d58,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,15,Approver - Post Concreting,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,16
c5666210-9f06-4822-b28a-bbd72fe76515,028312f5-6a1a-4281-8549-c4d0ef4a27d5,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,1
4ee4291c-0066-4113-b14f-c515783c07fb,028312f5-6a1a-4281-8549-c4d0ef4a27d5,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
33cac8c7-af54-47f5-80a8-501713de0de0,0238773d-b81e-429d-8cdf-88fe8c62831d,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,1,Checker - Prior & During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
8531d6f5-f5f3-4617-9b6b-8018d0abac47,0238773d-b81e-429d-8cdf-88fe8c62831d,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,2,Approver - Prior & During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
2fdd9d4e-c5ba-46fc-9a32-8aef74710c85,0238773d-b81e-429d-8cdf-88fe8c62831d,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,3,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.

Please Note : 
1. Minimum gap (in days) to be maintained between wall erection and plaster with respect to masonaries done with :- 

(a). Red Clay Bricks - No restrictions.

(b). Fly Ash - Plaster to be done only after air dry time of 60 to 75 days (as per weather)
                                                                                                             
(c). Only dry blocks to be used, adhesive and RCC band to be used as / detail.

2. Plaster work to be done only using coarse sand.

3. If average thickness of plaster found to be more than W/O specifications, please discuss with omaxe structure team for workable solution.

4. Chicken wire mesh to be fixed in such a way that a gap of 7-8 mm may get created between wall and wire mesh in order to sand witched it properly.

5. Wet mortar to be consumed within 1 hour of it's preparation.",,,,4
928e1f20-3b74-43af-ba87-530f772b2d85,0238773d-b81e-429d-8cdf-88fe8c62831d,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,4,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,5
65474b58-fa6d-4da2-b2f1-35da374bd4f3,0238773d-b81e-429d-8cdf-88fe8c62831d,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,5,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,6
28c1ffc1-8ac6-495e-b719-785b365414bc,0281e774-6754-45b2-94e5-654031415ded,bf996092-8d66-408a-8d8e-5065ca3330c2,23142979-9fb6-4fd3-bd82-62d7e0add75f,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",176ba88b-34b4-46a2-a81f-dab152a51a45,515318772,role,1
6d74e276-5f80-4ca8-9aa8-f173465d9964,028312f5-6a1a-4281-8549-c4d0ef4a27d5,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
7019ba7a-0856-45a0-9ab0-08818cb59353,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker - Prior & During Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.

Please Note : 
1. Minimum gap (in days) to be maintained between wall erection and plaster with respect to masonaries done with :- 

(a). Red Clay Bricks - No restrictions.

(b). Fly Ash - Plaster to be done only after air dry time of 60 to 75 days (as per weather)
                                                                                                             
(c). Only dry blocks to be used, adhesive and RCC band to be used as / detail.

2. Plaster work to be done only using coarse sand.

3. If average thickness of plaster found to be more than W/O specifications, please discuss with omaxe structure team for workable solution.

4. Chicken wire mesh to be fixed in such a way that a gap of 7-8 mm may get created between wall and wire mesh in order to sand witched it properly.

5. Wet mortar to be consumed within 1 hour of it's preparation.",,,,1
777edd96-6002-4cff-a045-910a1fa29700,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker - Prior & During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
796a92d8-5ddc-439c-b00e-d8453c415670,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver - Prior & During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
66a83664-b49b-45fc-87be-54e56140f34b,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,3,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.

Please Note : 
1. Minimum gap (in days) to be maintained between wall erection and plaster with respect to masonaries done with :- 

(a). Red Clay Bricks - No restrictions.

(b). Fly Ash - Plaster to be done only after air dry time of 60 to 75 days (as per weather)
                                                                                                             
(c). Only dry blocks to be used, adhesive and RCC band to be used as / detail.

2. Plaster work to be done only using coarse sand.

3. If average thickness of plaster found to be more than W/O specifications, please discuss with omaxe structure team for workable solution.

4. Chicken wire mesh to be fixed in such a way that a gap of 7-8 mm may get created between wall and wire mesh in order to sand witched it properly.

5. Wet mortar to be consumed within 1 hour of it's preparation.",,,,4
0acfc5ab-6c56-4fc4-8aa0-fbe24993cc05,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,4,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,5
3458bcad-2ba9-4bf3-8121-58da1236d944,04a30257-fa59-4d8c-b704-c43f8e08967d,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,5,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,6
035a48cd-247e-4617-a9dd-f61c68f082cb,059caac1-6274-4e50-87d1-e91c7251f3bc,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",f7029e53-aa5b-4a56-8e9f-1966bb576489,515318337,role,1
e0ffde71-9b79-4970-8221-b4608421975a,059caac1-6274-4e50-87d1-e91c7251f3bc,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",af743a04-072b-43ee-956f-401de7f27d5d,515318367,role,2
d0b511ff-7d9a-4acc-a1e1-8341ea86c60e,059caac1-6274-4e50-87d1-e91c7251f3bc,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",fd638ff5-2071-45a5-a7a6-c673cfd6cd76,515318386,role,3
79a3a800-fb84-4f8e-9a78-919a8cb7ff9f,077539f9-d981-4efe-8ee5-03fda7795d6c,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",791c08fd-f4b3-4d99-b0d7-04adfc9c7d14,515318337,role,1
8715cb52-822c-4bc8-846e-a82068904fbd,077539f9-d981-4efe-8ee5-03fda7795d6c,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",1b782e8a-9735-44e3-a8e6-0d82f4a02084,515318367,role,2
aa83cf55-ecd7-4c11-b938-2e817f6d338a,077539f9-d981-4efe-8ee5-03fda7795d6c,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",e738f1e1-cb9c-42ef-bb59-8fd2f4147455,515318386,role,3
13da6d7c-8ecc-48b2-bff0-e41f1acafa96,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker - Prior & During Work,"Maker Responsibility's :-



",f7b3153f-c5f8-4d0b-bccc-fd013fd64bff,509945960,role,1
f9b6e56f-5aa4-423d-b1d3-2a30c9e7cca7,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker - Prior & During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",54c712e3-52a1-4ae0-8ff9-4871eb04ef9f,509946202,role,2
41734f55-5637-4915-b3eb-dd85f1ac784b,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver - Prior & During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",a2664fb9-0b68-4954-af9c-0fbfd96016d0,509947105,role,3
e5fdde8e-68e7-41d8-8d05-477a42f332c0,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,3,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",e0459d6e-a77f-49cf-a446-40fb1feccdad,509945960,role,4
c80c866a-c3fd-4171-a605-55ede595e843,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,4,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",d705b122-17ab-4709-907d-c55682bb5d94,509946202,role,5
52027668-ddb4-42c1-b27f-ab4981b7397e,0bfcb7b8-5d64-4efc-be59-de9caac166ca,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,5,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",852f1339-1638-4d49-aa99-ce4a269a4826,509947105,role,6
b083d305-b40e-487c-8b62-eef37f8c9721,10216b59-d76e-475d-ac2a-2be3f68fb830,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",7bf96ce9-c7c9-4983-bf3b-19fe90bd9921,515318767,role,1
11df2869-8071-4f8d-a4aa-fc818ff0500a,10216b59-d76e-475d-ac2a-2be3f68fb830,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",80f45de4-3593-497a-8d4f-f4aa6042bd4a,515318859,role,2
